-0.124515314022376,-0.376266852684653,0.500007563538299,-0.009044614585815,0.040318011546662,-0.327771906527722,-0.112901446897859,0.219133890202484,-0.104591488727332,0.338608125301091,
-0.208851420360975,-0.301091489028396,-0.138543909622661,0.254321938915872,0.126236607004668,-0.167820854700356,0.461922018303262,-0.215613979710027,-0.009102093613325,-0.409786786634927,
0.028744310412148,0.417313298752603,-0.184670634224749,-0.075330684228355,-0.198362552353470,-0.038450302317189,-0.369869583200212,0.078658913944363,0.210533070566753,-0.525354256059860,
-0.211063327924079,-0.413042413952360,-0.160160312848581,-0.159107292054908,0.359497990156764,0.273047034878305,0.168498130687311,0.388800016632995,0.077136152133833,0.395840855976157,
0.329030043256687,-0.193508988844547,0.221619739741095,-0.545293317420878,-0.437352251831045,-0.221525329829557,-0.227967063377057,0.122892250213739,-0.158981560333631,0.081837074483316,
0.081716956126774,0.171954395283348,0.400443730793400,-0.385417524625017,-0.004662541930242,0.399420268098797,0.130763673552950,0.159151834240710,-0.270561902064274,-0.009744757038573,
0.565950348511771,0.414815777262041,0.460643864916963,-0.310776945473305,-0.443827965489429,0.309186120267024,0.374346182879569,-0.517383236741557,0.283255441556267,-0.133909105667120,
0.463186933689310,-0.190778397702660,0.010996632420344,0.085666627291614,0.119398551930029,0.107221721765456,0.112775110340678,0.019846745431274,0.214867412222997,0.237619496649739,
0.371592697535072,-0.301957841535539,-0.266538054280340,-0.281177701032736,0.359976980047647,0.479119934715645,0.310996317115056,-0.092125052460643,-0.355657519698409,-0.270931072498258,
0.387480931504537,0.064171877783755,-0.034248410217712,-0.281401610926186,-0.084259025630562,-0.068921227923499,0.315296077683849,0.226276730471454,-0.510272691036459,-0.246733739850803,
0.531222174712521,-0.236747923556313,-0.093368179859228,-0.244353114358177,0.066815170483799,0.144176173846609,0.487815308705970,-0.535878033818221,0.404348420915348,0.159494397648144,
0.060798130520899,-0.306706028322331,0.406999680068740,0.137607880374571,-0.308022974295715,-0.287283394194718,-0.044272217950793,0.366410588531206,-0.272367016086390,-0.143383850638378,
-0.025059356605053,0.098790098610394,0.356115558126856,-0.260568410636817,0.000758951411428,0.416236986237252,0.310401117902891,0.055513737529285,0.370602270990991,-0.099132491940890,
0.281975392276470,0.015598304118542,0.156959789913840,0.014614485876581,-0.418689866516974,-0.119670474374181,0.072360043399607,-0.206846908888690,-0.040137380435904,0.324596804567333,
-0.393806648271101,-0.256785403616942,-0.129168863466101,-0.250894578721538,-0.267796261000747,0.009628740726186,0.085899263878830,0.202327696924841,0.406532713886073,-0.474140765981523,
0.318814196494153,-0.355666965976401,0.037606562008894,-0.358365815830583,0.319449657069014,-0.440961774307207,0.445060154066188,-0.449699832347390,0.285667093843482,-0.116800171502425,
-0.103768494073448,0.027675489313956,-0.488876729571039,-0.175966141089970,-0.267627831350359,-0.054704720303595,-0.507072483493818,0.428665351600535,-0.165416006152650,-0.367055163575301,
-0.135055391685119,-0.266458537197322,0.370595905047660,-0.250299359925781,-0.424696075611126,-0.196559209387843,0.247672673916759,0.230602308971791,0.273503355087976,-0.478575750798885,
-0.352770058046249,0.421434244886037,0.301040484883728,-0.179708395639580,-0.188451106344368,0.150309539056981,0.229487956603224,-0.249211255318096,0.165444167252701,0.468925942198009,
-0.076939258288698,0.234583888782634,0.292603757952926,-0.301144364198253,-0.001705204581272,-0.138910227820595,0.131701012901740,0.034903386492211,0.204116622935765,-0.091393254718103,
0.310787607607007,-0.402202853135817,-0.073239753317125,0.035627139187131,-0.237338408924688,-0.299904821323729,-0.214484658952405,-0.042571232955362,-0.249887445050993,-0.055584114779465,
0.056079630751598,0.210020518654716,-0.089945632607887,0.357574872041571,0.418253637383213,-0.249295439067451,-0.073933640524597,-0.438734057832862,0.437290624630496,-0.377576941743925,
-0.001754814294870,0.404812768944365,-0.345393230994598,-0.072466200750755,0.405392620624409,-0.103137302774133,0.462736899929807,0.040574358348338,0.070024719992676,0.117664113284707,
0.412564470351268,-0.152668843653676,-0.196462904751732,0.397946104312265,-0.258629108554338,0.063890499588000,-0.160420545060579,-0.088183233130894,-0.382045960875271,-0.085375530259102,
-0.382503738517411,-0.423459578234199,0.317499313333537,-0.478698080385754,-0.113330484939116,-0.245200964384899,-0.265526291695914,0.327112643818476,-0.448393200476089,-0.430478835413678,
-0.349743908592404,0.303827021088290,0.073090749301911,-0.180194552191057,0.358400054496645,-0.433782953566922,-0.471759166746234,-0.357970492131375,-0.240071120471558,0.301727654541283,
0.129459950776818,-0.380221573737914,-0.116452940139780,-0.408115886901780,-0.367957162506508,-0.408873928159137,-0.441444609778769,-0.428938651457171,0.382586080971309,-0.003626223052433,
-0.130526077519427,-0.060406917876056,-0.128134770592964,-0.300805543787638,0.101322292535246,0.243964676428590,0.257564425705793,0.003943579758271,0.450057649034966,-0.304111952914081,
-0.192359687319587,0.342821055646348,0.395973565003684,0.184605021243032,-0.468380088334356,0.074608762394855,0.389998299727649,0.125457974389387,-0.078455543810898,-0.014267759295747,
-0.209633523021432,-0.082963764544673,-0.037633557878671,0.356401484675879,0.517360089157014,0.397009811729747,0.268802464293196,0.179063150535372,-0.429066429109955,0.192214317439083,
-0.079640656488734,-0.460530683472295,-0.117610717316971,0.009919023798383,0.161317189211145,-0.481553577868830,-0.174377138495583,0.034542461705604,-0.282732192026105,0.291194632944812,
0.239082745839450,-0.006067353153875,0.012149343817365,0.264261070256833,-0.218991045952712,-0.455163761285881,-0.016412372155451,-0.045483952806968,-0.291230660813787,-0.439561327339983,
-0.125543568391012,0.492540839495131,-0.290525830835895,0.073576779108161,-0.084436600607624,-0.061141952705114,-0.160274398746303,0.229714664438906,-0.186061475881923,-0.353638121336623,
-0.017487888555923,0.253568618632992,0.238403208342760,-0.383140454009363,0.445776193923340,-0.335185564009617,0.334963528747845,0.242602805971904,0.441452797615177,-0.147295405556497,
-0.107907003897790,-0.168962333310742,0.135037123784656,0.277556967464318,0.388906519115058,-0.335213768006658,0.418224123146569,0.362873488499796,0.178393029781185,0.093089145789321,
-0.419712240171002,0.076119582623288,-0.359422311815883,-0.284150855632640,-0.217112503706005,-0.307821746568181,-0.183644090480370,0.234109640110082,-0.505183811214023,-0.000687323395232,
0.084516361388985,-0.373482645763871,-0.221346965556775,0.075072678950166,-0.053252830218996,-0.026685137963447,0.439748168081752,-0.091425213967169,-0.519674737306357,0.044843094705302,
0.018895295405322,0.161752795614454,0.567176511925196,0.189415403266021,-0.052200021096912,0.282105140763880,-0.282349318725657,0.306673849608167,-0.126269629819013,0.471215658513230,
0.149401711975640,-0.241685206621062,-0.202616954978432,-0.572700745231749,-0.393319169216115,0.098424008244615,-0.311770114280267,-0.049786913691198,-0.117909149487456,0.466820604853116,
-0.313654804020977,0.376055081914774,0.431782859630201,0.322536166883613,-0.227178736988770,0.425186282644910,0.246718160269748,0.131562810473235,-0.280950078867333,-0.052503552265712,
0.354716130316017,-0.045130787043677,-0.210544446209432,-0.068754293040211,-0.234664599907507,0.332486147224391,-0.124881406633054,-0.047298027790213,0.257546742350185,-0.244181518364475,
0.234654968496281,-0.509729703733436,0.235288105480458,0.266324123452656,0.409760324327532,0.042556925296978,0.379711104120744,0.273115201197060,0.256771693778476,0.501563591401189,
0.351894473070470,0.415460251309050,0.016294109290507,0.015898885128407,-0.375998884722674,0.243519718890575,-0.420088761207930,0.229762406243681,0.318151125210914,-0.471602490710728,
-0.393835151777609,0.188616707697235,-0.090072977968590,-0.210069581343414,0.042262695600275,0.397808164366793,-0.173385772287147,-0.452881394302126,0.067974078576429,-0.031919623910736,
-0.482784552556897,-0.487163534293639,0.042251831975763,0.064055668205321,0.320041212820261,-0.359837462375546,-0.231586472944632,-0.463164701246670,0.325739871692515,-0.333514863075289,
0.207885635218995,-0.250653081850617,-0.134163992234750,0.384203096723245,-0.118933451197292,0.085933597735704,-0.344377533734624,-0.437852636747223,0.113144368748385,0.098876906168050,
0.210625594227214,-0.072100332342680,-0.468165027303940,0.429543706526249,0.440093454719578,-0.495955899513663,0.193451126573537,0.424296648681321,0.039042317753707,0.455169119840106,
-0.103571576411968,-0.149221548607236,-0.319712613965479,-0.170357219359327,0.439088831664130,0.441442399895423,-0.288317837989342,0.183942359913448,-0.040645258300400,0.460119994756219,
-0.026111884356009,-0.210788640282884,-0.116933101667434,-0.070632542950445,-0.437999354647275,-0.011556209018122,-0.373057955955225,-0.271292487806726,-0.010171513679083,0.193181007363889,
-0.489776299325541,0.091174047059542,-0.339548733221830,0.095228194223698,0.408742351113184,-0.127943724702033,0.142853799859035,0.389293316699071,0.410885611682302,-0.230194997512000,
-0.298791467024751,-0.333552049317911,-0.295068208868679,0.464720603045747,0.189626758629109,0.344172490615558,0.238517410809656,-0.346339304788354,0.466185491500595,0.273369548631245,
-0.081225012970367,-0.468230231635487,0.312372203741569,0.472472304452651,0.436887722403638,-0.031632435071871,0.292535172582171,0.222891933957945,0.285851619006928,-0.154347361674856,
-0.178029725028230,-0.441862239448225,0.130054628131962,0.433103427228614,-0.276055177465133,0.245780816064943,-0.147083956419568,-0.363887447737053,-0.452543717764824,0.025315103610340,
0.162923907970374,-0.076021638597678,-0.337273250026488,0.099086767084246,-0.130502215114670,-0.349640946067939,0.285461163425145,-0.092019235254343,0.068926906265649,-0.141273255524549,
0.332893680505577,0.055135421024338,-0.109257785555755,0.458491118700536,-0.365868381111049,0.164306805976954,0.306148909858024,0.434043963572997,-0.319179404756568,-0.445760809041883,
-0.293037340915855,-0.220486239297476,-0.115714390206985,-0.196927955418734,-0.418521644828307,-0.385380616122574,-0.177884229200828,-0.292184624157429,-0.469730684860175,0.424412336586435,
0.028827439201346,0.311620958648921,-0.070512826755065,-0.477444044830548,0.003576343717703,0.205494237767423,0.476346311252520,0.258489353253072,-0.218473853728420,-0.310514757328312,
-0.123617297900089,-0.161413944310637,0.104406036185808,-0.392837564279031,0.461805307340738,0.181464512967500,-0.300815060673154,0.437460176961016,-0.443700509855535,0.089636617909461,
-0.168022417148053,-0.463193737982126,0.050708933160077,-0.200303079207069,-0.365558600259442,0.434920363088570,-0.133993814227334,-0.390135682986939,0.358267671283870,-0.520144781755670,
0.128879255849576,0.051824101927131,0.074134431917178,-0.023420082302420,0.390917198440157,-0.273310293147406,-0.275415563782229,-0.187763904311922,-0.070808717467118,-0.454334604491011,
-0.477476981725447,-0.199803184711902,-0.022201069143543,0.078675697509265,-0.088521441462847,0.390348084415458,-0.202013535741878,0.313428053821769,-0.319648269526204,-0.452525443361858,
0.105922062905649,-0.234176766094945,0.038189208933528,0.049182989197601,-0.006952776589845,0.015545058036008,-0.044716169983807,0.268161061292972,0.244499517777543,0.101164349680671,
0.006394086380313,0.350666035628753,-0.078661699842064,-0.082120367966745,-0.350688479687636,0.079531566166758,-0.164431529005108,-0.204354494265514,-0.310698711350475,-0.120948417914843,
-0.219911803347294,0.035829555595362,0.403780375842902,-0.205597664238137,-0.195038976384508,0.254730590990843,0.015865657560031,0.602102424968913,0.255682482678202,-0.204617188825474,
0.214293671898971,0.134595017208290,0.163982903548071,-0.396929549321710,0.174542824281221,0.152605906959038,0.557513196664122,0.423850884485481,0.218385217763411,0.207408114170359,
0.006723679510707,0.210988274547838,0.307490964467118,0.299314340879080,-0.506665800462538,-0.396532400948067,-0.030822121931135,0.241277257563654,-0.124217873912031,-0.453616829551334,
-0.276380122439693,-0.017523903262123,0.446213447782121,0.142539824671115,-0.386642289296388,-0.079250111844364,-0.040014001570920,0.405755002265851,0.415965335189251,0.253395172570531,
0.281587551001710,0.122903335186805,-0.440530451402561,0.119012351030323,0.135262398732727,-0.118663006604469,-0.366849863436046,0.149729521129898,-0.368025613768328,0.242127593497618,
-0.149760075335049,-0.256096342787603,0.429789213222842,0.163549055760284,-0.415641179599355,-0.439096755982264,0.401246004197438,0.226658308643889,0.252199836574651,-0.351814983456765,
0.367327621844244,0.123590158351152,0.074234458948878,0.315417942012213,0.094490325757409,-0.144672833248803,0.202421984121075,0.221850135892928,0.358042635371884,0.113481176791129,
0.076626692409932,-0.507136587221236,-0.241519279172559,0.158787514400562,-0.227638980233868,0.401634587992709,-0.234446477159935,0.355809919671097,0.077974592915213,-0.109188841563470,
0.236779410082762,-0.477948948638369,-0.218482480706896,-0.111871981283153,-0.103225867791008,-0.331847415901347,0.414869688722887,0.146527793252802,-0.191372242451626,0.299609640426606,
0.297391190142710,-0.337131173376665,-0.018979634327756,-0.132136811873570,-0.281390650357062,-0.372436182129701,-0.327695495586057,-0.272605310555907,0.093461216210337,0.086431945085842,
0.251355934711053,-0.489972620534039,-0.462078616062837,-0.482783227111835,-0.079498137237616,-0.272367400440545,0.440654436265244,0.252470283826184,0.214853175891328,0.301979684181356,
0.248280822149435,0.087493735778055,0.067911769495412,-0.050679040409922,-0.478509636735339,0.241789436419225,-0.150678535078880,-0.026137896410510,-0.198836662758895,-0.338372844935771,
-0.279375724348342,-0.213160926053496,-0.446065666100461,-0.105683706913689,-0.412534965916954,0.429194749410846,0.375311432563775,-0.350830516221363,-0.121651774500527,0.216037981043511,
-0.406826990569781,0.499473096486335,0.441770013742326,0.325742247879578,0.356787807315820,-0.337034516102192,-0.077524742834863,-0.012152721760114,-0.492278234375144,-0.443054716162887,
-0.264275032807398,0.143330179754021,-0.461881543188328,-0.392755593148002,0.142859799216628,0.163501500407640,0.043204643415788,-0.364846316217773,0.392754044086189,-0.499361570812003,
-0.297875911740471,-0.236075930051576,0.082140568254646,0.374691000091556,0.048936429944762,-0.173268837549974,0.369350260933256,-0.097460860011597,-0.158528397473067,0.415860469374676,
0.100756859035005,0.069475386822108,0.117145298623615,-0.253807184057131,0.390804773094882,-0.458372753074740,-0.128864406262398,0.358363597521897,0.413937803277688,0.005172887356181,
0.071550645466475,-0.320581682790612,0.006118961149937,-0.424619281594287,0.116229743339335,0.187551499984741,-0.196523941770684,0.058122501297037,-0.249259926145207,0.010605182042909,
-0.021073030793176,-0.316766869106113,-0.135486922818690,-0.142506179998169,0.381710257271035,-0.333613086336863,-0.424375133518479,-0.266777550584429,-0.352290414136174,-0.162495803704947,
0.337885677663503,0.430021057771538,-0.308618427076022,0.398983733634449,-0.324518570513016,0.114398632770775,0.404782250434889,-0.043595690786462,-0.475127414777062,-0.163563951536607,
-0.104706967984390,-0.362740160603510,-0.429446843381253,0.022426078822433,-0.224376909341550,0.213597075712421,0.422039958561997,0.326330806854898,-0.182663752072825,-0.128253096158526,
0.178155258214854,0.005797096054240,-0.343818443612394,-0.309588847382517,0.262036163384820,-0.207984235528386,-0.462267100324800,0.246268462253366,-0.217097943868086,-0.257142332076380,
0.353331442160431,0.426538509759796,0.321467407317952,-0.213973597949616,-0.298750641841985,0.294299029470003,0.166669820497404,0.473771910259931,0.013194242123860,0.413009886200151,
-0.463601293300802,-0.417507204065588,-0.227441647362954,-0.334511025305066,0.317583506639925,-0.067892696903245,0.452623525300337,0.216378150395698,0.473596885550241,0.237508116098523,
0.061853138037659,0.350667521732972,-0.092123226991101,-0.302906785858261,0.167018782127274,0.422167420827426,0.272884444929902,0.453681919931323,-0.460893924248816,0.443947799035379,
0.388586695553223,0.342619496492626,-0.002929605305333,0.474778803475945,0.404681966459232,-0.394880971281710,-0.406899823323034,0.400632589959643,-0.205813990748995,-0.439685909630740,
0.126996158978827,-0.075126342236451,-0.256081647892372,0.108503786908594,-0.021271034736795,-0.071601932091314,0.165176494293032,-0.116423480357227,-0.216231020540867,0.233959265029439,
0.174656182617775,-0.395983674825480,0.235931819221122,-0.193694898850549,-0.414973284882919,0.313404787905145,0.492514654545901,0.299662927430647,-0.312724226172515,-0.048665750120813,
0.459148356876795,0.410227950664489,-0.496999777244168,-0.133961155052543,0.409292870186424,-0.423438047646001,-0.219901854363472,-0.021260046823387,0.400540208814003,0.325323862902255,
-0.307291333618882,-0.486699245884419,0.002813936855259,-0.411608073689290,0.411133245805306,0.471580733385357,-0.282351541755069,0.023702456647679,0.339504113409023,0.180690860209326,
0.297811190255076,-0.053549837369825,-0.471554506649489,0.382376268029727,0.024274832610880,0.381065163327584,-0.146333827780353,0.518005929668372,-0.255670390158934,0.387011712069851,
0.088324610455545,0.060323302759296,-0.256026443289254,-0.076063381600836,-0.228877583723173,0.293114558676735,0.161491056843616,0.317856374413226,0.011846842564329,-0.349630675480356,
0.496301735060729,0.155805159983298,-0.235336404303686,-0.523248824271405,-0.328409348095807,-0.307715098938335,0.341144406055554,-0.065094690333071,-0.151874403864050,-0.149865242458221,
-0.334583427615652,0.063171751272537,0.198360006169006,0.391357631429158,-0.021187116932418,-0.473928621994153,-0.198359176735846,0.383573441268162,-0.272098588167964,-0.124790163920796,
-0.092635853493320,-0.228787981604949,-0.459287808068779,-0.074583824108564,0.253620768646095,0.383176829456908,-0.043518350924617,-0.403303528838185,-0.371303693233593,-0.054841918658481,
-0.404442810797979,-0.163808234498317,-0.213976607019350,0.458208918878225,0.375111660305494,0.127903608093312,0.023911000628848,-0.247669748194288,-0.148585320443159,-0.358426000455424,
0.359377882741030,0.137278571444275,0.153170442056481,0.481831442987543,-0.229504731620929,0.411651908855712,-0.396905668443542,0.507414859614413,0.374537543013308,-0.306419665828246,
0.290692650773678,0.058714398836899,-0.472314306158893,0.026562138599858,0.104528627582979,0.201244274012563,0.215390561007297,0.156906404873655,-0.215067069614443,0.217427385173897,
-0.230974949116488,0.427881348261035,0.173564459839164,0.444135999116411,-0.033128040596288,-0.111027473235735,-0.107261531491430,0.329003603510997,0.336310112695709,-0.023200463441162,
0.044100609164092,-0.355531980137390,-0.131762733661214,0.187277771386147,0.197419964797531,0.250888400691012,0.073112951413780,0.392917955138198,-0.434130428718395,0.199266204423111,
0.118791215456345,0.362454533745416,-0.432889797662282,-0.023413960071660,0.453581689313850,-0.394924146033340,-0.092759895688190,-0.169735979784863,-0.036423817047833,0.140640278173757,
-0.277943245501154,-0.412991729483932,-0.428770630627423,-0.025039977723491,0.240913281907541,-0.420497873639195,-0.406369576595128,-0.096137210314934,-0.226798303170873,-0.267606153940110,
0.393978698080386,-0.168263801995911,0.404385509811701,0.117481002227851,-0.451017792291025,-0.025925473799860,0.490173039948729,0.141987365337077,0.046525467696158,-0.482024597918638,
-0.448362681966613,-0.320520645771661,0.424771874141667,0.051805169835505,0.108111819818720,0.049424726096377,-0.135334330271310,-0.299066133610034,0.488616595965453,-0.433835871456038,
0.202414014099551,-0.121753593554491,0.135822626422926,0.338435010834071,-0.000228888821070,-0.091051973021638,0.255455183568834,-0.245841853083895,-0.229697561571093,0.444578386791589,
0.446470534379101,0.092608417004914,0.191335795159764,0.183919797357097,0.060533463545640,-0.014847254860073,-0.079424420911283,0.253410443433943,0.419156468398083,-0.472991119113742,
-0.078203680532243,0.407712027344584,0.442655720694601,0.108935819574572,-0.157612842188788,-0.442655720694601,-0.228354747154149,-0.268364513077181,-0.462736899929807,0.266899624622333,
-0.015701773125401,-0.082445753349406,-0.016525772881252,-0.283593249305704,-0.409848323007904,-0.357051301614429,0.102496414075137,0.010910367137669,-0.150196844386120,0.165242469557787,
0.498809778130436,-0.466154972991119,0.331537827692496,-0.054948576311533,-0.390713217566454,-0.134205145420698,-0.312280648213141,-0.395077364421522,-0.171163060396130,0.377559739982299,
-0.153009757002546,0.213675344096194,0.310843710112940,0.009655639397819,-0.362880336924345,-0.400502034622203,0.008371319765309,0.306738006016929,-0.110616550799533,-0.265099032563250,
-0.364022365190206,0.189077134173134,-0.002698664120660,0.351923910639097,0.180326532232493,0.167778189061426,-0.114477369012471,-0.083102451768819,-0.027944087243682,0.030911198474976,
-0.251262822689389,-0.084796945978101,0.480053613095732,-0.151804380131771,-0.476603921484643,-0.274451939578876,0.023827829171798,-0.040052143864950,-0.340853325637620,0.485256116121175,
-0.460535421255560,0.189269695813944,-0.342144219424334,-0.118668847507324,-0.483642242624824,0.046673487054435,-0.074085300305955,-0.298583408533480,0.108616433456374,0.253728341065468,
-0.414319304663875,0.280884787217683,-0.014649268120508,0.412169493611081,0.146391255986109,0.242841156188912,-0.122188368350255,-0.022511695059578,-0.219985170472772,-0.427479133279885,
0.285932227868155,-0.048176902296995,-0.300097563965397,-0.211540577074808,-0.103961710333713,0.233644952827209,-0.312812322657706,-0.057163627530275,-0.451337968896046,0.172427632022567,
-0.117413297152941,-0.459689265358439,0.120654466680364,-0.371278594622639,-0.179150958565611,-0.171094123072476,-0.213272692866701,0.471260470133424,-0.139926556804194,-0.126303469012921,
-0.164671035805962,0.153260364539563,-0.311318842826336,0.088734611439614,-0.261942081942189,-0.102669931845471,-0.186725435379888,-0.121318200872219,-0.339633492237872,0.177016818795403,
-0.274607394373315,0.129437020988708,0.410531535658050,-0.331238915537236,-0.231240647597586,-0.028981343083518,-0.452340457194529,0.449061488872284,-0.205395286061542,-0.287910163623690,
0.368836326411626,0.403045787176116,-0.292297570410708,-0.110574416852756,0.257236245004071,-0.064809484302459,-0.003910498833356,-0.372111208752213,0.090226838943494,0.112704463397815,
0.366115770553150,-0.468642860093049,-0.299732367337576,0.319440870287229,-0.237325818619390,-0.088876396540131,-0.182423595474206,0.355539624764107,-0.305832937425941,0.168471343217257,
-0.382040459720694,0.131436072244359,-0.256827310059422,0.235439381818814,-0.298439469810333,-0.413231612479185,-0.112192467362254,0.297187767268626,0.149248387801353,-0.166871540964611,
-0.301884702515757,0.382883624372307,0.025752715427076,-0.238313839985015,-0.066625411793863,-0.364683078795815,0.410311215709104,-0.106606382665667,0.270093970542518,0.166450806510330,
-0.147932719506560,-0.042083805969163,0.020096525579195,-0.000276583384156,0.355200661632919,0.122768367436719,0.079258348380401,-0.117676643802416,0.087569511580321,0.452828393822212,
0.004719373613862,0.292748802148503,-0.219804916695069,0.343813117858725,0.436614304022925,-0.315758395920985,-0.464822474031709,-0.109595190521891,-0.324708696415167,-0.445609225189619,
-0.329539055853405,0.463499862666707,-0.024001253845277,0.226294792072405,-0.465515942738293,-0.341932377258709,-0.093812717513167,0.274605466700540,-0.444950510941490,0.485542930548597,
-0.261558082769189,-0.139057588427381,0.369711810368606,0.249920788689232,-0.438949755505354,0.074794517127849,-0.112100797911650,0.052642776015341,0.202964057114854,0.176937710974776,
0.421333661251002,0.134235663930174,-0.464096584782676,-0.414828039935475,-0.000735945020101,0.381127875628442,0.341928029527203,-0.370110420242775,0.249961851863155,-0.405755536816592,
-0.091232613808394,-0.167134617145299,-0.368404187139500,-0.287102784883706,0.205556388684818,-0.416409802545244,0.292034179944816,0.371921608565779,0.083849604785302,-0.464528731394891,
-0.245689260536515,-0.065050202948088,0.159779656361583,0.361445966978973,0.310480056154057,-0.259727774895474,0.472197637867367,-0.459593493453780,0.317102572710349,-0.362849818414869,
0.072649311807611,0.274407177953429,-0.161732840968047,0.497558519241920,0.471861934263131,0.092150639362774,0.425778984954375,-0.098712118900113,-0.066331980346080,-0.450834681234169,
-0.259331034272286,0.099536118655965,0.388241218298898,-0.186941129795221,0.121387371440779,-0.273461104159673,-0.167073580126347,-0.439054536576434,0.072008423108615,-0.306512649922178,
-0.193624683370464,0.251817864596876,0.358285721786634,0.288670115284179,-0.412804089343422,-0.214248630181546,0.059186539113258,-0.174550614947966,0.381416325720385,-0.471345381899903,
-0.097159972575284,-0.097159972575284,-0.097159972575284,-0.097159972575284,-0.097159972575284,-0.097159972575284,-0.097159972575284,-0.097159972575284,-0.097159972575284,-0.097159972575284,
0.895575025453706,-0.497089340382683,-0.044413632266720,-0.351508759208296,-0.445753622393414,-0.157192745295281,-0.303473816651803,0.147173086558653,-0.088816117252087,-0.187612661343551,
-0.334375350530674,-0.101853780494790,0.368360295741629,0.019873935965930,-0.097847036178806,-0.201792272137223,-0.312075402041353,-0.218517376899589,0.180873156589600,-0.373876371131707,
-0.094642363221494,-0.454823691709214,0.520465965261969,0.506165746331593,-0.202975273945160,-0.178750452120025,-0.391621420359096,-0.114596885748173,-0.023983592162313,-0.218273098095487,
-0.114924569192909,-0.910395498912566,0.094036235171245,-0.576899283913600,1.026472874767995,-0.421144740828015,0.485030312001115,0.059095597036156,-0.434204479178238,0.485093347964335,
0.166199827502434,-0.263973006550753,0.606882181129422,0.932521893705223,-0.378292094994355,0.384539752353345,0.030796387976025,-0.426186000678608,-0.123459389979559,-0.603305498825870,
-0.961352104909688,0.969492794631392,0.110021584568542,-0.127162179994945,0.123046136857972,-0.534649891550503,-0.090124790614830,0.000388122890442,0.432666520256910,0.091956470299400,
-0.154158850763936,-0.416348600923503,-0.839672957682187,0.288583848498489,0.161858310851265,0.544088724221277,-0.482401888858375,-0.143568650787244,0.222898846449127,0.209571769854133,
-0.218952107009490,-0.292100369046985,0.318654716531102,0.330772022755017,-0.659262261297598,0.060793729426251,-0.840069738819793,1.040380641667436,0.060199999728265,0.503334090880293,
0.188884355558245,0.637731963809920,0.042624371494379,0.198732128686064,0.206018995661886,0.233868413888115,-0.291888470192181,-0.017402216006378,-0.187389676798161,0.316131148028175,
0.646043602436394,-0.244272236155285,0.437137556775105,-0.139488444661800,-0.421244409459316,0.529124650424427,0.882108449867717,-0.678166517410147,0.579034145519785,-0.288357183090855,
-0.000000000000009,-0.000000000000009,-0.000000000000009,-0.000000000000009,-0.000000000000009,-0.000000000000009,-0.000000000000009,-0.000000000000009,-0.000000000000009,-0.000000000000009,
