0.044714749840651,0.347897467831710,-0.206279246137898,0.391403216159982,-0.035784128033415,-0.031419586780196,0.159378042998766,-0.053950807803110,0.324916182671754,0.019617869124614,
0.574841789378532,0.395198897227557,0.103303879908601,-0.201329117871286,0.576290681910219,-0.078382802717443,-0.286990262047907,-0.112277785351908,0.525182908199596,-0.073812607504873,
-0.048735250107400,0.151415389822660,-0.076433754464170,0.125695293416085,0.132802467202427,-0.055773067590722,0.194535455857377,0.360946067992312,-0.120296012222489,-0.119588809899947,
0.238306734526684,0.555076413449222,0.176422384618501,-0.144775945949426,0.176975251917018,0.253981152472681,0.229391705732405,-0.088120958163787,0.000762241210724,0.123505108966517,
0.276553959036921,0.245771758240267,-0.481124893927595,0.052589719513266,0.034402214692642,-0.193589735115654,-0.216712108679470,0.070098154890390,0.334705188895237,-0.388288252866408,
-0.120889387778065,0.392465944115397,-0.354394776489308,-0.216269316845137,0.487082862955603,0.244681280096786,0.064320312362867,-0.011949906474733,0.003418676009406,0.309861139074715,
-0.029073395142180,0.043772690409774,-0.255557119979295,-0.218243945852262,-0.276074736253012,-0.188532901732758,-0.184575117778957,-0.492556835288792,0.266432673053334,-0.179032044455402,
-0.164911090717535,0.406823340776131,-0.294033471223276,0.262774073267556,-0.150075240319934,-0.311544038225844,0.249778957773779,0.170115372777369,-0.459866982179116,-0.065978124408813,
0.258285145556742,0.297879602487606,-0.037378910118566,-0.016270358746103,-0.084531314782875,-0.089609218551267,-0.171271796826298,-0.332965883404850,0.038774093608410,-0.343751871876161,
-0.126654283817115,0.189242986095850,-0.047196381894468,0.276601792372206,0.359848783241250,0.297840142131868,0.019317735082032,0.137272673588333,-0.053210016756842,0.396709219757884,
-0.056988008264500,-0.110778952334064,-0.169154656916787,-0.074622841180489,-0.044426143179623,0.029584095546633,0.081960601725629,0.013115511469887,-0.394355065385770,-0.259108951390492,
0.043391786536534,-0.114222019705971,-0.120434264889699,0.194470942663841,0.467710681815920,0.422061205107023,-0.169247904900211,-0.070930799971143,0.071179760017355,0.158514571221425,
0.072686460510308,0.362629007927265,-0.583908232126067,-0.201162660619732,0.123643899984673,0.516526817483310,0.270457625027772,0.194830978784439,-0.075450393546107,-0.258344746982094,
0.213154522504884,0.241844032132062,0.312297005801073,0.170960053240035,-0.164063081778598,0.083230360816103,-0.390050809260007,-0.204093654552678,0.141821011286788,0.108171792613745,
0.120852006681341,-0.279670981398581,0.098443451360170,-0.584895962701668,0.233663747631767,-0.260317953483981,0.166571514089355,-0.318440239880784,-0.079662688560945,-0.465127961458435,
-0.127096553080776,0.195173945496989,-0.449456332237409,0.183959421464251,0.662071935609839,0.339243891533179,0.055328679919571,0.179620417767569,0.350133304549616,0.217645470685621,
-0.438883212962964,-0.437895239031029,-0.253488506573593,0.414058110168111,-0.182708272151948,0.100325395029913,-0.186618879548251,0.158925595636376,0.389879800073308,0.431144478106872,
-0.225190568512309,0.435598105165705,0.025791004190940,-0.004369620210916,-0.149780635427814,-0.379589892539757,-0.459369002007004,0.161949679599414,-0.108427247413831,-0.128926640006414,
-0.153720352756740,-0.422385070733580,-0.362853304043417,-0.128101748876448,-0.343399496493346,-0.169666495814397,0.075344896173631,-0.226655517460657,0.285840979834159,0.070613834917607,
-0.267906735435041,0.065477462080752,0.473937192907498,-0.420865504928739,-0.338892788476211,0.282982879116184,-0.083971678823206,-0.435148167363506,0.392208624530778,0.344019898068178,
0.271019623401593,0.462553788872951,-0.043321024201178,0.044541764580218,0.042497024445326,0.417447431867428,-0.088457899716178,-0.332605975524155,0.353083895382549,0.286919766838588,
-0.128254036072878,0.073900570696127,0.284630878627888,0.162038026062807,0.288048951689200,-0.206534012878811,-0.017136143070772,-0.040330210272530,0.251121555223243,0.433347575304422,
0.366546448093804,0.379603827960039,0.114549611475037,-0.012517222062997,-0.273291546350144,0.238704904928159,0.118803776812711,0.386619161039478,-0.082759132815311,0.360092296275500,
-0.467758691957392,-0.111784460714519,0.291746582871250,0.118168936772552,0.555306883236203,-0.221624976776786,-0.283824647940222,0.322466415267297,0.250857747653003,0.116752660518477,
0.152400386734111,-0.271762800843929,0.149540648603857,-0.067867389264881,0.050422766576494,0.163537243879612,-0.019872833605427,-0.274641464908424,-0.145433299210357,0.301061374820030,
0.088052261394562,-0.433272155644149,0.258138804349433,-0.066266553906102,-0.380166259286647,-0.609661585975694,0.416873425648954,0.370982015896262,-0.124586833587526,0.190431166379384,
0.159628316731768,-0.277778274316335,-0.411978330157585,-0.014936308988783,-0.287995368708295,-0.479034372676375,-0.189434563307017,-0.291510200805463,-0.166286920064021,-0.085220189784196,
-0.633369741199646,-0.089580886523779,0.227000384930222,-0.120638010169722,-0.255781907225761,-0.301575888129344,0.691272627755432,-0.253875567299390,0.191796196231056,-0.001263951100740,
-0.178588795893707,0.263058669384265,0.214588808846930,-0.342549948000830,0.521747665787874,0.221974507446876,-0.139725558404546,-0.142449611470402,-0.224838149537014,0.432230734327676,
0.091826504600266,-0.132511736673952,-0.179839499870370,-0.118180363760953,-0.322628474460965,0.118874590072185,0.753596159469952,-0.187014016220775,-0.368580746963052,-0.134244374297342,
-0.137213230415949,-0.202354024508480,-0.207138934464072,0.106593503833139,0.200169675012580,-0.074921543916354,-0.085554441011117,-0.098794122518665,0.117791954975347,0.346217179209236,
0.437758752964408,0.339478362744855,-0.351904867426788,-0.285985596774390,0.204521333414293,-0.027838441447628,0.240487436060567,-0.179273221891190,-0.175763680243232,0.170262903371231,
-0.231319573529214,0.473805458388106,0.100326919580551,0.042075129678874,0.340697680780043,-0.024281635461260,-0.001274730077355,-0.307651096557131,0.190102147552774,0.287554025808184,
0.214106101763867,0.673973705192172,-0.081995701679751,0.099012239898449,0.272202345015651,-0.523001661151491,0.220821532915823,0.240019578528461,-0.033893137056096,0.169506521021483,
0.104265742448026,0.285380455935192,-0.106361077595652,-0.250232424549423,0.305557044233137,0.002732897052930,0.125399445461568,0.301932857344166,0.033246000718638,0.141976936148443,
0.332798040494418,0.735809823639752,-0.521099010872633,-0.114039092466339,0.528820965119202,-0.100071443267123,-0.103371617363356,0.285348726715264,0.079456803122421,0.471525831574785,
-0.078752100206760,0.615775838632910,-0.628986502609341,0.142698931644882,0.166692469700672,0.378828711645270,0.270654282088314,0.199984018263089,0.203178796291768,-0.014850813988995,
0.124818319170712,0.112666456326221,-0.395150192528027,-0.600155847748827,0.011260644934221,-0.041259453625954,0.268541156193136,0.032751891519684,-0.026002934472331,-0.083765232794963,
-0.009853565796683,0.609351015790967,-0.485176801179907,0.223253890944139,-0.018156878916494,-0.190525175031241,0.045561552673035,0.296548571340532,0.388492074431301,-0.328881811382705,
-0.402944817504032,0.232903547792365,-0.303570296460602,0.071483746702947,0.116691145814974,0.396884512100952,-0.235123486355279,-0.358541465874186,0.122222981323783,0.019475344897791,
-0.024623157230757,0.130078445390863,0.032210668648242,0.410374893394875,0.200576122298630,-0.013215636674755,0.025011966826237,-0.358880958848951,-0.207455122860804,-0.061740896881797,
-0.443469840508702,0.241000212986604,0.153458371121195,-0.437367833583188,-0.137971933476031,0.378345659907390,-0.105170878381325,0.109525844284291,0.068610631049403,0.249637973149571,
-0.374016687130736,-0.377993305421618,-0.026240618581403,-0.368754022850660,0.164591395299260,-0.191858795789984,0.211395040442330,-0.400507258308650,0.095694539037310,0.058460978493477,
0.185209910013749,-0.198170435388032,0.330363883228974,0.357327495740595,-0.282427057628397,0.437714005771738,0.204029083089711,-0.493231445845607,0.428343385231655,0.202561155491165,
0.323781556636223,0.004570425017055,0.103695453858094,0.431506349527209,0.598430903615038,0.324797386934311,0.222176351579576,0.389828887468365,0.524706357730527,0.001231931775383,
-0.305805569959326,-0.199792525681469,0.426262914602195,0.047157872413231,0.201916454267589,-0.502861996031002,0.094695759940029,-0.359908099107589,0.225542544223913,-0.223800177416748,
0.221314329990843,-0.182958699658676,-0.285481449188098,-0.263091168039444,0.239338910344286,-0.023820619390824,0.484321771170862,0.025928815460936,-0.185688465019795,0.050729652461047,
-0.019058809167760,0.324243903927732,-0.270775475325785,0.371883297219764,0.180074465163121,0.458677938169500,-0.485625782036805,0.281090731528672,-0.055650502029481,-0.433103427228614,
-0.418515579699087,0.353511154515213,-0.320886867885372,-0.313226722006897,0.249137852107303,0.107837153233436,-0.001205481124302,-0.223014007995849,-0.458372753074740,-0.239005706961272,
0.306543168431654,-0.188467055269021,-0.060594500564592,0.335993530075991,0.414853358561968,-0.018021179845576,-0.138966032898953,-0.481749931333354,-0.312585833307901,-0.005081331827754,
0.354399470253550,-0.301915361854308,-0.179616687520981,-0.309384905056078,-0.019536550309448,0.166661876860860,-0.304354443231389,0.066942700446713,-0.008884166414967,0.491832983854538,
-0.362089070000550,0.071305389857761,-0.280732236644054,-0.029748375239908,0.018478088424847,-0.123500014162960,0.343275906055082,0.209855759105766,-0.307005737430952,-0.022120826334646,
-0.201463190111426,-0.093560570514913,0.338564999124174,-0.027993865491166,-0.031071821563472,0.426664446480418,0.360351914494280,-0.490918509408356,-0.205999033517696,-0.376759808262825,
-0.045671087357898,0.279653016998408,0.161232144917055,-0.039316739429908,-0.235562789610734,-0.161926315744083,0.367794336806516,0.415594993726531,-0.189008216671609,0.179907876384490,
-0.184206436753811,-0.280652670799201,0.034761217847070,0.292606343165935,0.376936523348104,-0.282038881622711,0.242513934405507,0.416039577303596,0.465602471047456,-0.023999784029296,
0.143787696439734,-0.288990703107680,-0.379407119064699,-0.257548228574582,0.147399653492304,0.326796656914198,-0.221197780234073,-0.434077844409489,0.496655497728631,0.454628258676222,
-0.337109293116679,-0.200891632815051,-0.240098127098109,-0.418170173879951,-0.151382361028407,0.131897105022483,0.774531660853049,0.424408068343137,0.475671539874581,0.219655736780657,
0.109735537281063,-0.212015737175057,0.454712320319382,-0.165648901816207,0.424942896092117,-0.333511146204286,0.778600018021939,-0.099203012671675,0.262387214861428,0.452539505786022,
0.201697426309740,-0.096202782955600,-0.401038820088263,-0.420267672153601,-0.024110134421138,0.135337490734685,0.431573240792491,-0.117533459461747,0.082172594460188,0.149285127610646,
-0.320219049185752,0.190213358472097,0.148763324195408,0.022684955418072,0.038666835047018,-0.483170237993680,0.201173987173889,-0.145739059728650,-0.070845655241175,0.923808711559895,
0.435883705062630,-0.255359028106412,-0.472806912967627,-0.414568572840887,0.045008519960985,-0.034493855142032,0.528651651233206,-0.041599820935689,0.335908269634048,0.148110767396951,
0.325571849493368,0.007877793968342,-0.191866707625162,-0.045547254788369,0.427944130380431,0.056363089186552,0.703172219362473,-0.304454670660141,0.136073008551897,0.703185074964286,
0.066471755744490,0.408836118083919,-0.325157114779569,0.062981542394168,-0.164309220200472,0.196136135639690,0.061386982091877,-0.337167949376918,0.023833538276652,0.279716364976057,
-0.192659536682243,0.144286758085919,0.022087057480034,0.156520616334907,0.308321806777148,-0.149372959045113,0.156593261237284,-0.124139260439134,0.267028643622312,0.246704766860972,
-0.207201721741268,0.172850449913843,-0.415506489054928,-0.002378274309790,0.111045561271906,-0.365064031977789,0.522132287881946,-0.033378134334394,-0.151042472203794,0.790888107910704,
0.083678909346207,0.448925807641154,-0.568589844538421,-0.071573919949411,0.628969966986717,0.110205053034297,0.464593873026439,0.246604350620491,0.072552272792477,0.550528386274846,
0.115325968765276,0.560382539909674,-0.011943841914786,0.256560944016258,-0.081412919475820,-0.264141890135724,0.475464344784540,-0.254558995157881,0.024037724399597,0.468576187135513,
-0.261474620196154,-0.272472290440467,-0.354441245778631,0.395763713115509,-0.150333549171054,-0.375041747405059,-0.199882550265336,0.010933997435533,0.239620946140765,-0.128344335168391,
-0.372326757492309,-0.321233636618866,0.098119556125369,-0.391923130307358,0.162097100895186,0.181451305497357,-0.188541188798682,-0.427555864478844,0.344351437008798,0.331471239399704,
0.067604707078196,-0.257132057527118,0.251715378621073,0.172962575091821,-0.508236584987399,-0.351333196222204,0.329653381015801,0.103479807720988,-0.326407482588591,0.579471494348322,
-0.372413263496619,-0.296602872275983,0.001783998912251,0.318581129022644,-0.011184126214927,0.426761740313963,0.169472374115630,-0.080247352897396,-0.352536897429538,-0.377669260757255,
0.114504520104778,-0.088718021614765,-0.345068947382383,0.198320574310072,0.152248001056288,-0.095573265745523,-0.262407054174906,0.269003121645779,-0.342903619133342,-0.379996257615503,
-0.267112298479249,-0.000685360362347,-0.028897780885457,-0.261073222250709,-0.104946974504296,0.393004336712595,0.176946075174272,-0.388717347112643,0.388886856496294,-0.111789854803747,
-0.288990708980511,0.129704006039743,0.189684735066218,-0.382380309889361,-0.052434549721480,-0.082042755779798,0.323572265668116,0.484613434169393,-0.044982558998031,0.072335403073056,
0.478704292705092,-0.166446002040653,0.326988314303861,-0.479499870394410,-0.017620829507143,0.139579308424926,-0.323511459700308,0.471254981451241,-0.180507084006498,0.473650983968852,
-0.218253120517594,-0.420682393871883,0.482055116428114,-0.053422650837733,-0.224631488998077,-0.258537553025910,0.213736381115146,-0.218375194555498,-0.119617297891171,0.415921506393628,
-0.477111117893002,0.114520706808679,0.465453047273171,0.361842707602161,-0.447294534134953,-0.124958037049471,0.378719443342387,0.451353495895261,-0.056352427747429,0.294091616565447,
0.269219031342509,-0.357173375652333,0.014450514236885,-0.443174535355693,-0.445951719718009,0.026535843989380,0.356044190801721,-0.089403973509934,-0.330378124332408,-0.151142918179876,
-0.348170415356914,-0.219290749839778,-0.412015137180700,-0.038346507156590,0.455626087221900,0.414914395580920,0.100573747978149,-0.185384685811945,0.025101474044008,0.491119113742485,
-0.453032013916440,0.324976348155156,-0.449278237250893,0.341608935819575,-0.183156834620197,-0.277245399334696,0.057512131107517,-0.303765984069338,0.016098513748589,-0.478911709952086,
-0.512602969244276,-0.076094335914243,0.046389714545420,0.247130855281426,-0.320086671868528,-0.098078605475851,0.455205552076678,0.453346319329772,0.394269727281194,0.442747799636024,
-0.227707660296151,0.459034704703582,0.266608639388061,-0.374185143215434,0.237849590994891,0.270924146407237,0.443084527044096,-0.111780590650630,0.086746385567609,-0.377633201925581,
0.030215895740423,-0.349384093167956,-0.086027767424529,-0.121964164574006,0.325908038454728,0.424990315066728,0.500863569858045,-0.149967483401031,0.142425525465852,0.409387905325795,
-0.128313056401551,-0.520209966505983,-0.027418325219320,-0.035581248249516,-0.079649835368192,-0.322362038197502,0.124213625503420,0.243261477549001,-0.126259662805266,-0.188448263140972,
0.046449144243637,-0.082573484270715,-0.031059754091141,0.349770821424641,-0.365107529800639,0.369459288209543,-0.113280012229576,0.086778808311995,0.421455452609267,-0.051350571173339,
0.014047019526967,-0.385026286105144,-0.281913059582882,-0.273332776284980,-0.472606845702542,-0.185082238685688,0.238660416882313,-0.126340362785191,0.117219695109500,0.316609145041226,
-0.364664965231112,-0.649419140136068,0.128187388105804,0.202979082926403,-0.139875047218062,-0.299862455409080,0.163514678799121,-0.181610442113897,-0.219130400057937,0.477384413160797,
0.084396902059155,-0.038176650429985,-0.348453608006384,-0.289207258188042,-0.096070633549470,-0.161016842145665,0.315405297311741,-0.053806166526497,0.023836337985911,0.156848173928837,
0.072491109387692,0.118006452434234,0.049658655884527,-0.039284705004786,0.258282731225961,-0.131959020792162,0.420044013334674,-0.196461613212504,-0.038165087396248,0.965857615963138,
-0.239212997740597,-0.638580946967149,-0.680488557245672,0.116510854061010,-0.003067352925200,-0.393003991380833,0.397007423303133,0.121955663840884,0.314839501703301,0.093296310081189,
0.129105961353025,0.101291303637417,0.218690118742751,-0.262884898125945,-0.532856206449295,-0.155327599478330,-0.177341239189269,-0.175179814339251,0.256504471893578,0.306828297231519,
0.369368309575019,-0.357796543778590,-0.521402169954895,0.150789438705655,0.188888346883104,0.136853097755291,-0.112475267595361,-0.228860083054645,0.741054490205715,0.835425161325180,
-0.155558828854330,0.309952259307125,-0.183962739906531,-0.412943329012972,-0.350684855709665,-0.079320364915980,0.250904704115550,0.132465271045250,0.178392135061294,0.274021147741350,
-0.041963363102690,-0.066533381301988,-0.329223007177897,-0.090175163314095,-0.329610452317368,0.055358107132955,0.468905990257061,-0.006189638626372,0.437477013705807,0.790839472001894,
-0.561087052478412,-0.392438853435707,-0.403852656152595,0.023376940199149,0.129265818515318,0.000202164888233,0.357386045670766,-0.039909064711321,0.259660676087083,0.776924505416675,
-0.129014774792096,-0.228791424274182,-0.650741418787296,-0.439679662463539,0.184166872826573,-0.213169760319118,-0.362333948433510,0.198060096007232,0.189085004115594,0.619792726100863,
-0.340064168687528,-0.040690066239766,-0.306406175056462,0.333248420722155,-0.321790928012138,-0.384066041031545,-0.377517337772721,-0.188256203937901,-0.278093166429016,-0.309375888878263,
-0.166701202027614,-0.205334762732914,-0.392870430379718,0.395855998414899,0.279448226944411,0.306610263567599,-0.152155274260623,-0.267843917893321,-0.117116020116014,-0.069021026535565,
0.332217500862308,-0.114999095562602,0.230831107923994,-0.012941677928466,-0.404017900913980,0.075780270541552,0.370205093384007,0.018979101952748,0.336968964256347,0.105763270330290,
-0.015578999862399,0.262975826973314,-0.019743447895131,-0.141448643142894,0.344625415551810,0.339070894956574,-0.246579834195046,0.153766684807355,0.443806839092470,0.353583119285548,
-0.412583124017996,0.340990778861171,-0.440378920579964,0.320338477112295,0.342709120930627,0.130307111877825,0.084130659825365,-0.375917307816363,0.339771714861597,0.068156534908243,
0.065837077039195,-0.110920485025621,0.389032655343183,-0.126058408601464,-0.298731957076304,-0.097794905759948,-0.193350016785180,-0.331537827692496,0.290315226024196,-0.351427862850888,
0.209402752769555,-0.072527237769707,-0.102404858546709,-0.399502548295541,0.370448927274392,-0.479827265236366,0.466063417462691,-0.147206030457472,-0.321192052980132,0.420865504928739,
0.278466139713736,0.224173711355937,0.068590350047304,0.150685140537736,0.248954741050447,0.206320383312479,-0.444853053376873,0.142323068941313,-0.245963927121799,-0.258873256630146,
0.364223151341288,0.234916226691488,-0.054765465254677,0.134327219458602,0.123065889461959,0.038926358836634,-0.059038056581317,-0.055009613330485,0.348384044923246,-0.244834742271187,
0.350550859096042,-0.408597064119388,0.206564531388287,0.309595019379253,-0.030716879787591,-0.165486617633595,-0.240867336039308,0.427213354899747,-0.022293771172216,-0.370143742179632,
-0.206991790520951,-0.418271431623280,0.068559831537828,-0.181295205542161,-0.467894528031251,0.168568987090670,0.072527237769707,0.098345896786401,-0.264976958525346,0.231406598101749,
0.364375743888668,0.253074739829707,0.085100863673818,0.446073793755913,-0.482757042146062,-0.299310281685842,0.244102298043763,-0.134113589892270,0.380184331797235,0.321771904660176,
0.144917142246773,0.346980193487350,0.106219672231208,-0.177877132480850,0.107043671987060,-0.088854640339366,-0.352412488174078,0.317407757805109,-0.365596484267708,0.150440992461928,
0.247028937662108,0.137750782649082,-0.304383607890124,0.252911144874650,-0.495824343819334,0.129996627600306,0.422227325082144,-0.090897471202010,-0.019905389150726,-0.488885494191743,
0.329631760253328,-0.140834876873161,-0.128755037463398,-0.215818457029101,-0.095136821696290,-0.390920057827074,0.423741250950362,0.161921274753735,0.089125883788816,-0.044639656228525,
0.267987562165218,-0.025926171219543,0.251783970334317,-0.265217413301763,0.133294640820113,0.198461134664518,0.100423732673850,0.106640379624306,0.447080943988877,0.402253547739045,
0.376659513888344,-0.406844524023932,0.384741949207851,-0.209420561137218,-0.048753715288763,-0.486998163314574,-0.447598711763502,-0.276695977800329,-0.370131358127636,0.432109546586357,
0.412203508777163,-0.087643305629988,0.060144983520826,-0.054278407582515,-0.084956279907160,0.231700348789834,-0.331797064671447,0.118730267423453,0.291288321512248,0.224799719613027,
0.447884498304162,-0.317231116059849,0.288448566320446,-0.072727375256710,0.299911592571066,-0.304486097470298,-0.348092157676056,0.244926522831314,-0.388625073149399,0.216639121757012,
0.031643771174271,-0.151367106177951,0.252712968533988,-0.207334370578722,0.051246380388983,-0.013457088038313,0.013605695352581,-0.192841238988114,0.396739594961724,-0.318128865124784,
-0.059676253613621,0.407082645798177,0.406974090701598,0.070910047999356,-0.001804380757992,0.001504776693153,-0.299584905042335,-0.076592267747235,0.046558651473917,0.386728223614286,
-0.350908223630324,-0.312314815580785,0.244975465742485,-0.255791993451652,0.309817728467099,-0.478749936654783,-0.235565201262681,-0.118800305761706,0.291044944572076,-0.349634585870837,
-0.097930141440419,-0.247133334355265,-0.336651264223843,0.383590383729300,-0.333287804194681,-0.416241410670268,0.288979349755070,0.182747391384776,-0.427449817752784,-0.203728916010787,
0.370034159902394,-0.386972611204625,0.120279961621676,-0.061581948738489,0.288145393015427,0.180084797445725,-0.120191000506858,-0.468532091423393,-0.089338066471663,-0.057284863925729,
-0.024981300530318,-0.186989795793825,0.018276985398068,-0.450038727882568,0.320135715554809,0.218758212211110,0.167542141976328,0.218352177705809,-0.296145889799427,0.463131455637406,
-0.293549048175511,-0.336886569906972,0.351198438214883,0.379579683356225,0.068056987974124,-0.041569703954587,0.402308733325099,0.231060828554696,0.165069747723446,-0.103887894360449,
-0.497185148624886,-0.247179042745393,0.296105306365954,-0.104394054136045,0.428919519182091,0.385214098067162,-0.385103286021608,-0.411802669312603,-0.275036521008429,0.033886873730717,
0.160278294135171,-0.303979948076240,0.202700860677143,-0.184604030652251,-0.253903968495469,0.231331346593797,-0.111009141441372,0.317660045220391,0.221793215637334,0.149545384938645,
0.248410479457885,-0.339137356889320,0.172675649555760,-0.278357570602468,0.476045307342302,0.222279860356861,0.145355616701890,0.301507767548500,0.498671217030381,-0.432823703158550,
-0.455918729100953,-0.184589506057780,0.095712593647974,0.264549731355872,0.096430367858757,0.119886052627900,-0.074140932981219,0.125762961938835,-0.261092433894432,-0.068672746041298,
-0.438759645961038,-0.482741921066854,-0.131292467828160,0.437865034513262,0.085332105367170,-0.082247713073297,0.236475734161854,-0.132348879357915,0.087802181485752,-0.061221433111654,
-0.112885406510586,-0.010657190039149,0.374020435558188,0.232047814062429,-0.343226416821802,0.249060924818176,-0.270073549607837,-0.421496186081258,-0.359052921185729,-0.218111445312792,
0.183889278847621,0.463682973723563,0.482787560655538,0.246604815820795,0.129688406018250,0.000686666463210,0.347499008148442,0.402005066072573,0.265343180639058,0.032761619922483,
0.307611316263314,0.309259315775018,0.032883693960387,0.493591113010041,-0.401089510788293,-0.225852229377117,-0.412991729483932,0.372920926541948,-0.140278328806421,-0.206991790520951,
-0.345912045655690,-0.053544724875637,-0.247001556443983,-0.065172276985992,-0.324671163060396,-0.394863734855190,-0.072832422864467,-0.458372753074740,0.170918912320322,0.484771263771477,
-0.357142857142857,0.412991729483932,0.100054933317057,0.402005066072573,0.049882503738517,0.433072908719138,0.224021118808557,0.003494369335002,-0.114581743827631,0.141895809808649,
0.431221048621813,0.431221048621813,0.431221048621813,0.431221048621813,0.431221048621813,0.431221048621813,0.431221048621813,0.431221048621813,0.431221048621813,0.431221048621813,
-1.213875987719165,0.688510489526633,0.763002774374865,-0.215695319520501,-0.440251199453557,0.144921470294685,-0.153056489613522,0.700067390419888,0.184608639522666,-0.685594663428357,
0.896522444058430,-0.745827172794160,0.098016797661882,-0.231694595459322,-0.162177473563169,0.727128420851391,0.179105130184511,-0.741628579938805,0.408112752420178,-0.385472698853543,
0.625522636854070,-0.731840783705887,0.537509295381582,0.045070040715356,-0.243556102527443,0.826733167797767,-0.495570602605317,-0.093557579586614,-1.006861724268007,-0.823994019005062,
0.171202524438754,0.348861687739647,-1.503756470019026,-1.373268716897693,0.466754876178058,-0.066375546323111,1.162073351927623,-0.142654762130856,-0.320301435144834,0.507716267934345,
-0.550916459543910,0.719133495890740,0.453533052800076,0.840676103681388,-0.362432671812819,-0.112406994959220,-0.317774599778087,-0.800047648617875,0.362986405256223,-0.884717600852227,
-0.364661163076072,-0.465541095614469,-0.098440001961753,-0.713916572816369,0.742674691133044,-0.543430997923764,0.884114569087259,-0.027505847779966,-0.045271725496097,0.477340856933331,
-0.250898107117286,1.173026432180897,-0.389073326639385,0.686947555547164,-0.706570236395589,1.403639519803655,0.460745996129218,-0.414222068743923,-0.642960550856206,-0.082194099372677,
-0.075658885661123,0.447370231612579,0.552386091933737,-0.483487828359711,0.883440999183542,-0.883272350013731,0.179477902470994,1.044760596075556,-0.182195548175788,-0.849012804268612,
0.571570851721756,-0.343429576045142,0.281453749467181,0.240372131741490,-0.916773633976189,-0.148944844539495,-0.196183641485259,0.333074505844320,-0.693550902068715,-0.091820947554074,
0.013327141715948,-0.484640324856921,-0.385524620920269,0.400011127475799,0.494682605632226,0.195001903362407,-1.320025715722680,1.301273774524769,0.501471688320000,1.415407863139668,
0.000000000000012,0.000000000000012,0.000000000000012,0.000000000000012,0.000000000000012,0.000000000000012,0.000000000000012,0.000000000000012,0.000000000000012,0.000000000000012,
