-0.012869555398674,-0.196712216438591,-0.392517698005861,-0.147491848056914,-0.307400453932239,-0.175894146928831,-0.172005207263534,-0.194438383393590,0.242352101187320,0.475787728820592,
-0.228177265758266,0.092223209286031,0.336452345089138,0.429658196348749,-0.095931064687622,0.408194956157518,-0.294840785093475,0.433242149323654,-0.285224431152251,0.275152536231111,
0.264309255000142,-0.195451068889031,-0.451229776681546,-0.280166099010247,-0.173620008532417,-0.219570571305660,-0.311762768521908,-0.320503769267235,0.161422772051533,-0.179692499414219,
-0.120055805499849,-0.095223474342039,-0.431150140911830,0.398706547044076,-0.175713432007089,0.311093641919604,0.395115062403039,-0.454507858747005,-0.209998262008014,-0.245832261814298,
0.140466043951332,-0.490150165172391,-0.163396723629334,0.044535240590030,-0.334299920748409,0.048438577379859,0.273902994883177,-0.476760941189434,-0.217506920756699,-0.203657269546454,
0.482139196880931,-0.327959806948138,-0.093754847284120,-0.340885748307490,0.216589066053362,-0.077230146791941,0.057355260326274,0.085725080239590,-0.343365745972784,-0.171952082271658,
-0.214628870220137,-0.272709397328075,0.432227364890653,0.348710511210704,0.306738608132619,-0.433847648752399,0.030731412791208,-0.325426843553577,-0.081356026792222,0.116607519853834,
-0.121963140287723,0.068845586321703,-0.366477402419176,0.121724522066721,0.524995700972409,0.264889512708006,-0.224052616511772,0.258239474221086,-0.170789762008021,0.626883497103228,
-0.392544796010841,-0.257946842067084,-0.475205188350353,0.397463575818422,0.085381973659427,-0.194291483437726,0.032337305867472,0.475731430513426,0.065413233554231,0.167656238149447,
-0.131866537139632,-0.288392168693900,0.447065860307304,0.398263701043150,0.326106521499676,0.077549563799741,0.196374141189260,-0.447152081803813,-0.089443887553742,0.002844850654486,
0.010250107370173,0.325148677607993,-0.011388845259381,-0.096917932069340,0.132155710040214,-0.327389035261771,-0.003461756434353,-0.103932729726628,-0.211786220283258,-0.358456367554397,
-0.044803646267663,0.041838974953920,0.078154969686378,-0.052254770591812,-0.107411296462201,0.181829494700668,0.387188901839521,0.328134752960488,-0.236751925376602,0.435551345603649,
-0.239580353852642,0.290456032731288,-0.364495110408834,-0.108392730932811,0.508294276380473,-0.297699186911619,-0.086945248745021,-0.437081950198205,-0.060600139073438,0.279853541666900,
-0.303220433599022,-0.422282865823791,-0.259350258721874,-0.399318486277347,-0.334336067493902,-0.266994371687667,0.006055811516378,0.071621440668008,0.223762245434615,-0.375520171588727,
0.403284997569628,0.459734543991399,-0.480118367223054,-0.178718590567470,0.011222652667469,0.161623219113305,0.130168732345494,0.045213659304474,0.331164131992191,0.209799369671608,
-0.268381773870183,-0.378267763127988,-0.355206444656402,-0.394722644239541,0.329903928587032,0.173787130095310,-0.080670225766847,-0.288693457036113,-0.340403948604926,-0.287893974180105,
0.137854665542148,0.062435692179243,-0.282272229905301,-0.445805150389915,0.265583777369039,-0.313351163926954,0.139678925533288,0.156729498440740,0.258715591752069,0.345795018782373,
-0.439513521230869,0.207211347223993,0.025850299097954,0.250467426009933,0.017855810637096,-0.454912315765247,0.107949843599034,0.372869697206764,0.416865546082657,-0.244046493404217,
-0.099710355764445,-0.127267404399505,0.319211589257942,0.361339509438144,0.380663450698465,-0.351545502714248,-0.135117563145180,-0.054945473506848,-0.466496054964965,-0.427500191966009,
-0.361825825009546,0.343937411313667,-0.024666689950954,-0.179486724457942,0.424181525526922,-0.301618916966983,0.023085902345618,0.428445138878534,-0.315785911939629,0.405101460529565,
0.328512333454496,-0.411679433576464,0.479907383224395,0.155843810656931,0.037128585065139,0.440651539239268,0.195835227552337,0.275688955351421,0.423781523060505,-0.228363711344409,
-0.254088732623496,0.152882473220008,-0.059116807758389,-0.447591365127860,-0.367792576827498,0.145279764778667,-0.497476397141434,-0.313501388592181,0.380991120129855,0.088054216173825,
-0.006332590716269,0.248680074465163,0.041611987670522,0.318384350108341,0.433164464247566,-0.226737266151921,0.384334849085971,-0.404934842982269,-0.357539597766045,0.296716208380383,
0.362239448225349,0.049516281624805,-0.411557359538560,0.297448652607807,0.270256660664693,-0.498962370677816,0.009414960173345,-0.034714804528947,-0.185964537491989,0.401364177373577,
-0.420010986663411,-0.487426374095889,-0.005752739036225,-0.399014252143925,-0.417203283791620,0.488341929380169,-0.209799493392743,-0.490203558458205,-0.157673879207740,-0.218161564989166,
0.473008199405817,-0.364576408373855,0.340495204397390,0.264277889142972,0.063533164840295,0.498119108871581,-0.442769138346337,-0.417874691000092,0.393554462594608,0.416302568280463,
0.124361793573946,-0.096621070441785,0.002649109911887,0.162832915924159,0.193350951027808,-0.401875082595192,0.191368989723409,-0.266649087200500,-0.465595046194526,0.111606711098538,
-0.127655074347440,0.169043966013081,0.236753342431981,0.463986240963724,0.084570163680918,0.249810200623282,0.155892588047848,0.217748011278520,0.104468781912109,-0.023037527732160,
0.253815972477660,-0.277834968062967,0.403052671377775,0.009681051503556,-0.012519666544495,-0.145180012311532,-0.002462204958567,0.325008943657667,-0.286838356532597,-0.101305032646302,
0.232842431095656,-0.170043442182647,0.212127634938062,-0.180596939462651,-0.407702593915546,-0.427313268042744,0.457389911727058,-0.292708825544734,0.252688159159527,0.296794470161255,
-0.353039599640304,0.244571348268525,-0.427468444132995,0.164663945066983,0.093004023294511,-0.181040258358648,-0.449381457138766,-0.207713625168862,0.259354899810715,-0.282718456107561,
0.246435337621863,0.165432733808644,0.221828549827336,-0.482903268589960,-0.203694005120852,-0.249254709189856,0.046450176700648,0.249041728988123,0.156200771143023,0.351612319078866,
-0.034744664426434,0.272415422536227,-0.172913181633381,0.453896282587498,0.251940836485160,0.303063036610147,-0.446339216048242,-0.115369086866064,0.019776468938529,0.518669951611038,
0.091575331419723,-0.250155362589150,0.327898843590133,-0.472658634840947,0.070318036179627,0.445081167867339,0.096357385981669,-0.097133685072971,-0.395432228986621,0.134507596906894,
-0.122533125102686,0.215885485111488,0.291748289550704,-0.012105755355508,-0.113177734766829,-0.254934296570720,0.274092623767015,-0.336984927542277,0.037106269443506,-0.154226360795085,
0.117852554232855,-0.215826256308811,-0.150921640878682,-0.309613249780548,0.003646255391709,-0.512222101264792,-0.389395950475595,-0.311309813970280,0.036742198832574,0.243758516611069,
-0.321402259723318,-0.265029414822278,-0.440525566451535,0.194345359716757,-0.202023441887857,0.298717317360695,0.063440398382932,0.118371450982678,0.178458782104733,0.510002170783447,
0.038457685907501,-0.184393736423246,-0.128395751614397,-0.121796840436802,0.116915911912903,-0.525351711760106,-0.454768764055871,-0.218508930174802,-0.305600956264981,0.054178640043358,
0.094639950204855,-0.290938979181835,-0.399683092533869,0.063403378808568,-0.303631091896803,-0.084491595039582,0.373500890918859,0.127991374757493,-0.143325194883057,0.330413309048473,
-0.084739751634751,0.437777174658298,-0.122788831169962,-0.398930432246939,0.109604077451560,0.389595476384939,0.093020039361811,-0.088076114837513,0.003776500174101,-0.055232601111007,
-0.494551604444051,0.128842453055321,-0.064433494783430,0.297226093442135,0.061909631853770,-0.147071867689962,-0.343686135891932,-0.001885615570379,-0.019447957599141,0.246862418211965,
-0.141411632587280,-0.373759088611311,-0.207602815307494,-0.432856760007355,0.273951314364793,-0.453689050264632,0.001893462185867,0.193505229598201,-0.021520332548707,0.237932187646506,
0.288158878753519,0.314463861252972,0.164681262959051,0.086457618531047,0.023703157881070,0.253330050567417,-0.224446999810868,0.446604870918691,0.099071924001542,-0.315453997223453,
-0.088018858110693,-0.489001479309577,0.305383545192584,0.312507185421973,-0.479986048973319,-0.104902295872491,-0.443296850212471,0.045067416464070,0.218737042015179,-0.280076508118078,
0.455120881535820,0.133471874764888,0.069648438613202,0.288155056190910,0.063852338994947,0.433125868477942,-0.132727787310001,0.013779171727469,0.138788918248428,-0.046133777919150,
0.101930944893085,0.007225660138500,-0.279785135942227,0.057557958587779,0.309365290745649,0.152839443043384,-0.080781304944051,-0.199908365363439,-0.226568495152951,-0.132544445055872,
0.026625762350714,0.399979503628756,-0.066653459631828,0.388138973568343,0.437678565275638,0.135837841612501,-0.346097450864004,-0.055183729138201,0.249560074836547,-0.217383206181119,
-0.377341686166865,-0.102872583810640,0.386220256348845,-0.084999856848250,-0.224463814830564,-0.158473406706315,-0.303061548190462,-0.223965531513912,0.467344698224930,0.242759540354856,
-0.384199458551907,-0.283013397625660,-0.427240948463263,0.239352278731261,0.379694055015600,-0.096697692902517,-0.428300246650491,-0.365627002777184,0.456628052995165,0.131551812598023,
0.203703904484607,-0.176259651478622,0.477856706815232,0.405638775483118,0.011384613813923,-0.006140215967406,0.464663953167516,0.076708273567919,0.150457080489528,-0.204072524200909,
-0.477507858516190,-0.194479201635792,-0.405453657643361,-0.047776726584674,0.443144016846217,-0.241142002624592,0.342921231727042,0.015762810144353,-0.400204474013489,-0.455595568712424,
0.470549638355663,0.449705496383557,-0.412900173955504,0.351161229285562,-0.295831171605579,0.227805413983581,0.247734000671407,-0.041184728537858,-0.449980162968841,0.329584643086032,
-0.042497024445326,-0.238059633167516,-0.437314981536302,-0.013840144047365,0.176290169988098,0.419583727530747,-0.229880672627949,-0.325342570268868,-0.402554399243141,-0.354701376384777,
-0.129654386964656,-0.448454237495041,0.330347137288393,0.233692058385574,-0.263994229553361,-0.115989626625211,0.421596069853448,-0.085070345164342,-0.122504336776469,-0.105049717739150,
0.411449499993432,0.122241889706107,-0.217923325324160,-0.410837119733358,0.403765884110068,0.364768573743517,-0.477261949037317,0.461955080103735,-0.079794686356360,0.424412758324616,
0.254488694682316,-0.264275032807398,0.154485479643744,0.052539580540384,0.034079149366060,-0.181914295084449,0.403722363000332,0.225145731905201,0.189696617912928,-0.097408437115875,
-0.053952078381252,-0.013430537605059,0.408630426892441,0.024829323157709,-0.297446364481337,-0.276349044948725,-0.437392423571172,-0.392683000784623,-0.477647972818616,0.139286621752185,
-0.033148217612991,0.256512011105484,0.467541570339875,0.335365582420663,0.059970619935907,-0.052837624056782,-0.186182174094387,0.309892767294569,-0.481132659699620,-0.370290415858551,
0.105123258176842,-0.009911238332199,-0.266633759482609,-0.501195008393326,0.147944730950812,0.103391888645432,0.374501505287262,-0.422468774448648,-0.403971154119702,0.252351722625965,
-0.453987180354092,-0.175371624085849,-0.247512203981721,-0.160919310247289,0.128914362371505,0.414231469273225,-0.187874048796526,0.369998819307563,0.033451095159811,0.014925808717716,
0.338776016321924,-0.291965281913042,-0.064521366403112,-0.313001481634817,-0.035829572549656,-0.265521727421891,0.141327176328596,0.496235686344729,-0.180982956591507,0.482093160331120,
-0.343179541439794,-0.096004618659591,-0.047233958453882,-0.110178045056471,-0.289999604532842,-0.421804593219623,-0.401838537297049,0.154195474057258,0.066010070019567,0.503791110804397,
0.399345819897424,0.267198264024026,0.406436318368015,0.161115428927960,-0.235594791871600,0.137931680333745,0.013338881824220,-0.131348257259201,-0.382976514127833,0.057512893983000,
0.198018229749878,0.398161678982797,0.448323300807393,-0.328185611877215,0.478031191019070,-0.308133027426946,-0.175062733838508,-0.156571572818156,0.246819840321073,0.399346408959160,
0.269082512689880,-0.354138065232219,0.210137469154591,-0.451934526444587,-0.010878951616068,0.471232817541142,0.097167012597661,-0.251258293173974,0.344764620128564,0.129206720893156,
0.212244703962215,-0.426714080984789,-0.275104519993254,0.432453596618962,0.233330836965217,-0.211416660372749,-0.168127167696986,-0.295346507696544,-0.237437305622712,-0.012371880155461,
-0.138182150280242,0.494682592472864,-0.409064187455782,0.008230124366228,0.137546105909937,-0.211875384872493,-0.235354518802064,-0.200886403026047,-0.473790124506827,0.220834548560358,
0.229375751794610,-0.050336578760336,0.023839210569336,0.098625812757850,-0.259161500048219,0.082210000708957,-0.295434567223240,0.004616199104696,-0.119502216775640,-0.140174043971325,
0.012814060674876,0.407941240439912,-0.276787135119041,-0.303402357390974,0.356670618766514,-0.405961631634152,0.031782538446127,0.220020852770217,-0.292470215810995,-0.173579176819955,
0.338025400329312,-0.384749347511869,-0.396898850070756,-0.214829809432697,0.254385290673013,-0.008399658075690,0.165165667902972,-0.307810501294479,-0.006319412077275,0.154263864340171,
0.053413405613090,-0.415825559072545,-0.034246581732549,-0.055737366701102,-0.391176768158135,-0.009479493805296,0.345036448704455,-0.444936881856688,-0.100551073154851,0.444578382866262,
-0.479664483365824,0.396737700913508,0.121999124472391,-0.460271583910396,-0.272917616403087,-0.044198617000808,-0.169782099939060,-0.326786386286665,0.271485868034411,0.419650558360078,
-0.106011545633364,-0.159880698081930,0.415512466900348,-0.456227559966137,-0.231666705359377,-0.274921968690603,-0.167066794464734,0.045440406642243,0.249078349245211,0.147885462580953,
0.280738451952091,0.256728731682896,0.242174615221999,-0.195290993503080,-0.076811820783555,-0.018887869426008,-0.025472387955286,-0.305579286353365,-0.285945457704168,-0.358155196302877,
-0.246137876138820,0.094891114906201,0.185756117507813,0.052583354511636,-0.306169644072719,-0.374437307889962,-0.427509724470886,0.093465482788051,0.163376056600584,-0.171352313284807,
-0.358978438683341,-0.171651356547746,-0.073231970561864,0.488112460958788,0.251498470657822,0.253535734499611,-0.030811185486290,0.429696315891674,0.344970945633968,0.235250034369118,
0.066499609640652,-0.148304696798608,-0.078142200597408,-0.351296456099504,-0.142099479524302,0.457596591569998,0.058711453042097,-0.397244178594317,-0.012597187731602,-0.311739370796045,
0.037123689286558,-0.289452803125095,-0.025254066591388,-0.378148221388725,0.076897069549679,-0.471594253142571,0.046580108162994,-0.288354136783959,-0.260098100108921,-0.393832918088133,
0.362300485244301,0.044206060975982,0.116351817377239,0.484649189733573,0.150685140537736,-0.163197729422895,-0.388943144016846,-0.487884151738029,0.174489577929014,0.453245643482772,
0.241630298776208,-0.277764213995788,0.044358653523362,-0.353511154515213,-0.319940794091617,0.134327219458602,-0.038529618213446,0.201559495834224,0.107562486648152,0.270317697683645,
-0.158528397473067,-0.077837458418531,-0.058305612353893,0.115802484206671,-0.478484450819422,-0.277703176976836,0.392818994720298,-0.055894650105289,0.148518326364940,-0.235221411786248,
0.421597949156163,0.307275612659078,0.486297189245277,-0.282372508926664,0.176442762535478,-0.421201208532975,0.306848353526414,-0.466368602557451,0.348414563432722,-0.118793298135319,
-0.237632374034852,-0.363765373699149,-0.199423200170904,-0.240562150944548,-0.231131931516465,0.461821344645527,0.473174230170598,0.064836573381756,-0.249382000183111,-0.078691976683859,
0.335945469204919,0.379421369060335,-0.458594303397669,-0.039431083804285,-0.465366956348922,0.013838895231386,0.149318553632787,-0.182607501449629,0.128076626249421,-0.432655621495516,
-0.189733184270367,-0.089587084566790,0.195761050822242,0.249263271238778,0.464068816066447,-0.414901371606745,0.379309040963568,0.284600360118412,-0.023087468761188,0.041474198058743,
0.358444477598393,-0.316125980407117,0.370262530406729,-0.504205063320859,-0.083728958430837,0.234986567646356,0.004646375758462,-0.081241737711108,-0.210766923230655,-0.181952748808703,
-0.360802332871810,-0.179769280068361,-0.242523572990380,0.348108136561462,-0.466416460354160,-0.322405596770424,0.288363675164916,-0.221839046437012,-0.169747505653662,0.302091700545887,
0.010202187201751,-0.127615943163822,-0.379204779483248,0.476860694007938,0.106222472679107,0.441441250615898,-0.062725180697252,-0.190155531402672,-0.074750357509689,0.190399100000575,
-0.203583219868415,0.337950898746076,-0.466762503380187,-0.043515415009241,-0.483881522452476,-0.200668466846691,-0.187247645472319,-0.296191746199236,0.201408529705767,0.423482654769113,
-0.376540591905570,-0.440167117822485,0.433806194782347,-0.363500050065394,0.193568647106224,-0.349552540013469,0.218710865741683,0.105089183917477,0.367743100271652,0.288519827760510,
0.387295185205628,0.086844436289934,0.122842558139903,-0.210864868627421,0.129944453250398,0.271468073456224,0.080536484933396,0.044170092195236,-0.454899289632284,-0.182440900384945,
0.296691575648137,0.283951018230732,-0.335071764132556,-0.161064559266863,-0.239281508859063,-0.313401987089083,0.319793813256952,0.270690275709268,-0.272166727724704,0.131326289606870,
0.300618371024782,-0.201574451729594,-0.244278553389892,-0.464254208053104,-0.164865621930723,-0.014659082069606,0.367128053900251,-0.267991429182202,0.049718968665524,-0.023873736171240,
0.060901156677226,0.132393757152748,-0.267810637614897,0.224662143956602,-0.038409987208170,0.115438641330337,-0.478116044392154,-0.329617101987156,-0.062128761625879,0.439093864583192,
-0.420451163153583,0.403154502343082,-0.403898905657815,-0.011581150830585,0.338581954449511,-0.340202899737031,-0.352049172309624,0.074837844150099,-0.393071704624338,-0.029477046850976,
-0.400065386941611,-0.486489933705199,0.004081071349466,0.439118033231126,0.176640096908817,0.507628983098660,-0.461342832968971,-0.014063564503134,-0.349359906798230,-0.038367642483075,
-0.244710641536864,-0.350062296973122,0.342371256749293,0.024728141433092,0.439609181125384,-0.441604493262133,-0.313056402907656,-0.058287032992909,0.160677385043869,-0.018330161788399,
-0.044179936023081,-0.374383911658965,-0.065656621014266,-0.424997566239282,-0.219896423343638,-0.384265416307672,-0.461113839534791,0.350874521530752,-0.361145068809800,0.307633529912609,
0.301889027351029,-0.290113792661191,-0.355574513062542,-0.237324068522915,0.095874697415451,-0.233212824452102,0.305698422846444,-0.254391624637793,-0.173532655089726,-0.098341632345525,
0.094885710579107,0.453872953567986,0.370121645418615,-0.495265527224537,0.406368566696663,-0.376158126100288,-0.235347234972373,-0.230410210750716,-0.127454838794005,-0.120936246023375,
-0.297145087523884,-0.348581271111816,-0.003943266491090,-0.247117039124477,0.346693937320304,0.211019708797796,0.406770697832921,0.295383595902887,0.095796263759778,-0.404568172999025,
0.107094437949421,0.011781156189642,0.039114811433638,0.022338630544314,-0.372589315216544,0.462252213465342,0.197358845366720,-0.280673680024548,0.218364147844085,0.358578825388797,
0.278580636299980,-0.153753925281707,-0.366768560360513,0.407549477444108,0.471076417680351,0.283444010177421,0.086544668146986,-0.467474351708441,0.305012807701501,-0.252165354393830,
-0.062120677203481,-0.228293710135197,-0.305811211547646,-0.443115708147865,-0.388268990566337,-0.363762601853616,0.058055982868667,0.080370494705039,-0.193349716213647,0.366160906817757,
-0.055436545811395,-0.315942869350261,0.417981581961428,0.122639621996178,-0.426480910672323,-0.030289762019735,-0.440948710442288,0.263451033051546,0.303457212853021,-0.176391771880149,
-0.045335245826594,0.458403271584216,-0.301812799462874,0.150959807123020,-0.103015228736229,-0.254783776360363,0.357997375408185,0.376186407055879,-0.455748161259804,-0.164876247444075,
0.382259590441603,0.368556779686880,0.488860744041261,0.093859675893429,-0.276268807031465,-0.266838587603381,-0.083727530747398,0.131550035096286,-0.072985015411847,0.165150914029359,
-0.419186986907559,0.137348551896725,-0.234916226691488,0.068102053895688,0.082079531235694,0.399349955748161,0.293786431470687,-0.153950621051668,0.068376720480972,0.029648731955931,
0.476348155156102,0.236930448316904,-0.135670033875545,-0.422238837855159,0.301416058839686,0.289605395672475,-0.248344370860927,0.477141636402478,0.460478530228584,-0.473662526322214,
0.010818811609241,-0.490966521195105,-0.334986419263283,-0.272484511856441,-0.169820245979186,0.116321298867763,-0.136005737479782,-0.388851588488418,0.280419324320200,0.304132206183050,
0.159749137852107,0.114307077242347,-0.179280983916746,-0.186178167058321,-0.025864436780908,0.152882473220008,-0.203024384289071,-0.425931577501755,-0.002456740012818,0.051377910702841,
-0.290734580523087,0.130756553849910,-0.378658406323435,-0.267143772698141,-0.020065919980468,-0.034836878566851,-0.496032593768120,-0.250236518448439,0.318781090731529,0.415097506637776,
-0.188526153655951,-0.206839197973571,0.093517379174240,-0.411996838122250,0.264249723618138,-0.154092293909709,0.417461624496306,0.050279244361705,0.426906812859802,0.466299025385802,
-0.466636500850419,-0.454863124485000,-0.475792202691142,0.247255315216107,0.160974908723287,-0.499448979459820,0.416779177011523,0.103137302774132,-0.082491142921558,-0.488241890583286,
-0.060247570543375,-0.051988280892361,-0.209876555068906,-0.091897028428086,-0.246942229857299,0.398402217235186,0.169392477077589,0.270500808740501,0.404644295824831,0.411314254679629,
-0.468772014302921,-0.366481521042512,-0.459954753708292,-0.433453128484770,0.030531231673614,0.366297083891861,0.248097294671646,-0.276238288521989,0.331641254749344,0.239440886261624,
0.244413136724724,-0.217001861629078,-0.489175150793059,0.493931167401730,-0.174239181341444,0.240865822909780,-0.266247658260786,0.198568244603408,0.042652375487171,-0.174190119501934,
0.383654783794209,-0.447965941343425,-0.127377394666878,0.027680588532590,-0.337146333368553,0.492285661248910,0.415411806767165,-0.330890618223478,-0.075369338768461,0.444826245811985,
0.403906622385271,-0.413846985810443,-0.310468814914795,-0.089473025993064,-0.373527817997223,-0.016052856151396,-0.462683014580418,-0.119212517620386,0.257194174880129,0.211939466493261,
-0.298224907982902,-0.020917791120881,-0.089669801306225,0.014100703795050,0.361801285582671,-0.332134457995135,0.402598280025018,-0.038430852985150,-0.259908679919556,0.330145225903428,
0.202590124260135,0.257088226269817,-0.341838827447634,0.322162870994744,-0.383356073242138,-0.041408572022660,0.400314462700471,0.336039360566356,0.050838856238000,0.429181740497166,
-0.408085738008717,-0.276779576459707,0.457637568119689,0.387540293158863,-0.125905961076269,0.119027668199100,0.261453512785232,-0.397189603636050,-0.366346753548533,0.240669939231383,
0.016917402580855,-0.092436034551381,-0.367500122013520,0.118435874379230,0.149326500173923,-0.069870825796980,-0.305838940147665,0.421584002605254,0.366330515324134,-0.231976181697242,
-0.334150971219646,-0.355916275486927,-0.230843729761224,-0.156895017880328,0.248231709583482,0.065772035327089,0.113584941642789,0.212563059953010,0.195519501735342,0.127979183758056,
0.355007947384780,-0.062747776125925,-0.293839851325706,0.232609005336212,0.427987986201467,0.191007570166099,-0.079360538223005,0.295219800508426,-0.220694435539295,0.335386015611956,
-0.331583626424703,-0.063758626334583,0.317665341145075,-0.027294230731541,0.070957181968615,-0.048105233196752,0.147513939276016,-0.366644846747303,-0.138839122822884,-0.051574156559272,
0.218921605075040,-0.339231639336488,0.273268527286611,-0.159612292403644,0.114984194098851,0.473130965403815,0.461881322045916,-0.484181444483780,-0.483961431362715,0.464120074343306,
-0.310497523706092,-0.235711550342942,0.310761340363082,0.122071874000268,0.082091154627881,0.296868432751947,0.188408274800371,-0.339074778089885,0.197417822205058,0.001214871310170,
-0.381284539443044,-0.200118597901925,0.125289597857740,-0.262416067653934,-0.482553008880848,-0.292797933751530,-0.468594248524421,-0.169311635285568,-0.319770519489477,0.016362636854857,
0.185057860481811,-0.377177057588696,0.456655745572923,-0.338171573942089,0.006570873614597,0.174281855899125,-0.114143883525891,0.033772036584935,-0.202393165510775,-0.222740778386634,
-0.199810409356751,-0.040547912315388,-0.055732738956971,-0.391742054867411,0.432173114686683,0.148838328186515,0.367152928250984,0.199057732936267,-0.117370734030915,0.409263705919461,
0.382473220007935,0.247276223029267,0.092791528061769,0.014267403180029,0.226096377452925,0.186758018738365,-0.276024658955657,0.159535508285775,0.434385204626606,0.233603930784021,
-0.256218146305734,-0.151234473708304,0.139057588427381,0.360194708090457,-0.099780266731773,0.414883877071444,0.452360606707968,0.078508865627003,-0.498290963469344,-0.301995910519730,
-0.328272347178564,0.078905606250191,0.047776726584674,0.248100222785119,0.421842097231971,-0.491821039460433,-0.231315042573321,-0.087878048036134,0.219504379406110,-0.330866420484024,
0.345851008636738,0.497161778618732,0.110278633991516,0.457335123752556,-0.406369212927641,-0.017258217108676,0.121417889950255,0.164540543839839,-0.449766533402509,-0.375087740714743,
0.397145133931002,0.397145133931002,0.397145133931002,0.397145133931002,0.397145133931002,0.397145133931002,0.397145133931002,0.397145133931002,0.397145133931002,0.397145133931002,
-0.685782005019890,0.012095112960615,-0.005248653572210,0.881461359834057,-0.284159850890505,0.204589459247930,-0.524493392713472,-0.344013326071727,-0.399025675514557,-0.207301442518504,
0.002572747860033,-0.254707968765327,0.123879560917381,-0.367325084118789,-0.025660486295942,0.432580393782091,-0.061062426992622,-0.045315283903310,-0.129544411229035,0.056081112375698,
-0.427747512737476,0.729680106120776,-0.210938959718370,-0.079972958657749,0.161793489154004,0.373238567900892,-0.356822650336054,0.532387846295136,-0.265990303316895,0.261374236924793,
0.959107507782272,-0.560501342220854,0.688482261649462,0.218682447163200,-0.718881475349444,0.109935158108516,0.178178435082854,-0.235318532024498,0.108478521998934,-0.448745885721485,
0.226162556919252,-0.680827426189392,-0.812666288719307,-0.464139725154308,0.036465584837372,0.549561190323476,0.313162821490775,-1.032261519104918,0.210543265950316,-0.146256815832928,
-0.383845496757656,-0.383181770030982,-0.116144291151002,-0.399771696148910,0.402821889675780,-0.499459791953988,0.734686803888316,0.373359553560677,-0.440899761752972,0.474359668248347,
-1.138523469821812,0.905833778731069,0.409263587139042,-0.065743842225688,-0.237556533098968,-0.513736362696534,0.264071897190070,-0.163545042043396,0.407738178388345,-0.200698092926364,
0.031722045164247,-0.215036142043638,-0.074668184871276,0.468556653595966,0.451222075229684,0.021607277047038,0.406768360419436,0.526762507768949,0.386090787532437,0.028011944294246,
-0.443139198000574,-0.466985729870412,0.203231172674840,0.114495933960144,0.971401507186304,0.113958951103478,-0.290267418874310,-0.454219264371760,0.086948168184941,0.302336429781802,
-0.024122540630966,-0.313119781121505,-0.196637909961848,0.393699634391371,-0.489694310952341,0.070022445906211,-1.204238127258665,0.801434604860961,0.345827591234022,0.530338937677704,
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,
